Country,Year,Language,Country Code,Debt,Account Balance,Corruption,Foreign_Investment,GDP,Inflation,Ethnicity,Religion,unemployment,Natural Ressources,Infant Mortality,Neighborhood: conflicts,Neighborhood: war,War,Minor Conflict,Conflict,Onset,Internal,Interstate,Extrasymetric,Internationalised Civil Conflict,geo_point,proba_0,proba_1,prediction
Nepal,2019,0.7167,NPL,18.86124166363445,-9.554522269054843,31.0,0.23479935928731355,4.9079469412854735,4.0611633875107005,0.6632,0.1417,1.24699997901917,1.13418028211469,26.7,0,0,0,0,0,0,0,0,0,0,POINT(84.091714 28.108393),0.9209880116503998,0.07901198834960022,0
Kuwait,2018,0.3444,KWT,11.17,17.099116887683476,41.0,-0.015199625623274562,-0.7413607389086252,2.17183298510008,0.6604,0.6745,2.07599997520447,37.13877149476,6.7,1,0,0,0,0,0,0,0,0,0,POINT(47.497948 29.273396),0.8293755430990183,0.1706244569009817,0
Kuwait,2019,0.3444,KWT,11.17,17.099116887683476,41.0,-0.015199625623274562,-0.7413607389086252,2.17183298510008,0.6604,0.6745,2.16499996185303,37.13877149476,6.7,0,0,0,0,0,0,0,0,0,0,POINT(47.497948 29.273396),0.98,0.02,0
Peru,2018,0.3358,PER,31.28266657098782,-1.6184036406780078,35.0,2.9218884204005486,2.20561703131051,1.31764765937395,0.6566,0.1988,2.8440001010894798,8.91302679358068,11.1,1,0,0,0,0,0,0,0,0,0,POINT(-75.045851 -6.86997),0.8181901385057085,0.18180986149429143,0
Peru,2019,0.3358,PER,31.28266657098782,-1.6184036406780078,35.0,2.9218884204005486,2.20561703131051,1.31764765937395,0.6566,0.1988,2.9019999504089395,8.91302679358068,11.1,0,0,0,0,0,0,0,0,0,0,POINT(-75.045851 -6.86997),0.9726899787255199,0.027310021274480106,0
Ecuador,2018,0.1308,ECU,42.629537303626,-1.3728375222744027,34.0,1.301162743373336,-0.3970899028032449,-0.2241032460054649,0.655,0.1417,3.91000008583069,5.509427513911869,12.2,1,0,0,0,0,0,0,0,0,0,POINT(-79.366696 -1.339767),0.9395471709788918,0.060452829021108136,0
Ecuador,2019,0.1308,ECU,42.629537303626,-1.3728375222744027,34.0,1.301162743373336,-0.3970899028032449,-0.2241032460054649,0.655,0.1417,3.98099994659424,5.509427513911869,12.2,0,0,0,0,0,0,0,0,0,0,POINT(-79.366696 -1.339767),0.9894466941767006,0.010553305823299356,0
Eritrea,2018,0.653,ERI,127.13,-14.816157483864488,24.0,1.4955479622886216,7.2076052658756,,0.6524,0.4253,6.5430002212524405,19.1074604845338,31.3,1,0,0,0,0,0,0,0,0,0,POINT(37.999967 15.950032),0.4754091064509751,0.5245908935490249,1
Eritrea,2019,0.653,ERI,127.13,-14.816157483864488,24.0,1.4955479622886216,7.2076052658756,,0.6524,0.4253,6.5460000038147,19.1074604845338,31.3,0,0,0,0,0,0,0,0,0,0,POINT(37.999967 15.950032),0.812584401418396,0.18741559858160398,0
Niger,2018,0.6519,NER,36.06149779121258,-15.655990861473715,34.0,21.49928313626237,2.495334701697601,2.9676036600445403,0.6518,0.2013,0.273000001907349,13.304314711354499,48.0,1,0,0,0,0,0,0,0,0,0,POINT(9.323843 17.735621),0.6492655281651001,0.3507344718349,0
Niger,2019,0.6519,NER,36.06149779121258,-15.655990861473715,34.0,21.49928313626237,2.495334701697601,2.9676036600445403,0.6518,0.2013,0.256999999284744,13.304314711354499,48.0,0,0,0,0,0,0,0,0,0,0,POINT(9.323843 17.735621),0.9387325516709591,0.0612674483290409,0
Trinidad and Tobago,2018,0.1251,TTO,45.45,5.001110459839112,41.0,-2.5307498232400865,-0.6604943902813432,1.01856930188828,0.6475,0.7936,2.82999992370605,7.703946524915321,16.4,0,0,0,0,0,0,0,0,0,0,POINT(-60.982107 10.867785),0.9516992360260307,0.048300763973969346,0
Trinidad and Tobago,2019,0.1251,TTO,45.45,5.001110459839112,41.0,-2.5307498232400865,-0.6604943902813432,1.01856930188828,0.6475,0.7936,2.8139998912811297,7.703946524915321,16.4,0,0,0,0,0,0,0,0,0,0,POINT(-60.982107 10.867785),0.9516992360260307,0.048300763973969346,0
Thailand,2018,0.6344,THA,35.089118073978746,6.413075595929171,36.0,2.6532416711090816,3.801269809666066,1.06389754183022,0.6338,0.0994,0.665000021457672,1.67449140893826,7.8,1,0,0,0,0,0,0,0,0,0,POINT(100.83273 14.897192),0.7943520584142011,0.2056479415857989,0
Thailand,2019,0.6344,THA,35.089118073978746,6.413075595929171,36.0,2.6532416711090816,3.801269809666066,1.06389754183022,0.6338,0.0994,0.694999992847443,1.67449140893826,7.8,0,0,0,0,0,0,0,0,0,0,POINT(100.83273 14.897192),0.9174257500234695,0.08257424997653047,0
Namibia,2018,0.7005,NAM,34.64,-2.4414613856988816,53.0,1.3741621989520576,-2.4008197720197018,4.28857498852457,0.6329,0.6626,23.094999313354503,4.55390462852457,29.0,0,0,0,0,0,0,0,0,0,0,POINT(17.323111 -23.23355),0.9851296482526054,0.014870351747394643,0
Namibia,2019,0.7005,NAM,34.64,-2.4414613856988816,53.0,1.3741621989520576,-2.4008197720197018,4.28857498852457,0.6329,0.6626,23.1870002746582,4.55390462852457,29.0,0,0,0,0,0,0,0,0,0,0,POINT(17.323111 -23.23355),0.9851296482526054,0.014870351747394643,0
Bosnia and Herzegovina,2018,0.6751,BIH,80.408144763545,-3.722762643568936,38.0,2.4248898396216507,4.48391430484476,1.16881263730923,0.63,0.6851,20.8390007019043,1.30667144351796,5.0,0,0,0,0,0,0,0,0,0,0,POINT(17.596147 44.305348),0.988145528823443,0.011854471176557049,0
Bosnia and Herzegovina,2019,0.6751,BIH,80.408144763545,-3.722762643568936,38.0,2.4248898396216507,4.48391430484476,1.16881263730923,0.63,0.6851,21.2180004119873,1.30667144351796,5.0,0,0,0,0,0,0,0,0,0,0,POINT(17.596147 44.305348),0.988145528823443,0.011854471176557049,0
United Arab Emirates,2018,0.4874,ARE,18.08,,70.0,2.507439401673864,0.2079363711599456,3.0681470568772995,0.6252,0.331,2.5750000476837203,13.688735922084902,6.5,0,0,0,0,0,0,0,0,0,0,POINT(53.999483 24.000249),0.9993178042923181,6.82195707681939E-4,0
United Arab Emirates,2019,0.4874,ARE,18.08,,70.0,2.507439401673864,0.2079363711599456,3.0681470568772995,0.6252,0.331,2.64299988746643,13.688735922084902,6.5,0,0,0,0,0,0,0,0,0,0,POINT(53.999483 24.000249),0.9993178042923181,6.82195707681939E-4,0
Guyana,2018,0.0688,GUY,44.57493062760216,-27.631306466505052,37.0,30.43331455917859,3.594471019017533,1.28284288443518,0.6195,0.7876,12.1510000228882,25.330493430704998,25.1,0,0,0,0,0,0,0,0,0,0,POINT(-58.93988 4.88732),0.9888641737558084,0.011135826244191667,0
Guyana,2019,0.0688,GUY,44.57493062760216,-27.631306466505052,37.0,30.43331455917859,3.594471019017533,1.28284288443518,0.6195,0.7876,12.2189998626709,25.330493430704998,25.1,0,0,0,0,0,0,0,0,0,0,POINT(-58.93988 4.88732),0.9888641737558084,0.011135826244191667,0
Kazakhstan,2018,0.6621,KAZ,105.70511473373536,-0.1610640065558154,31.0,0.11921714658558336,2.740272171255413,7.44266321306793,0.6171,0.5898,4.88500022888184,16.1934595433834,8.8,1,0,0,0,0,0,0,0,0,0,POINT(65.20932 47.228609),0.941876642456049,0.05812335754395106,0
Kazakhstan,2019,0.6621,KAZ,105.70511473373536,-0.1610640065558154,31.0,0.11921714658558336,2.740272171255413,7.44266321306793,0.6171,0.5898,5.425000190734861,16.1934595433834,8.8,0,0,0,0,0,0,0,0,0,0,POINT(65.20932 47.228609),0.9134349111831815,0.08656508881681843,0
Mauritania,2018,0.326,MRT,97.83604677708469,-18.584914576977347,27.0,1.3516234473151811,0.7146787423193643,3.0673599605835498,0.615,0.0149,10.3050003051758,24.1154012955717,51.5,1,0,0,0,0,0,0,0,0,0,POINT(-9.239926 20.254038),0.7418129118347938,0.25818708816520625,0
Mauritania,2019,0.326,MRT,97.83604677708469,-18.584914576977347,27.0,1.3516234473151811,0.7146787423193643,3.0673599605835498,0.615,0.0149,10.3219995498657,24.1154012955717,51.5,0,0,0,0,0,0,0,0,0,0,POINT(-9.239926 20.254038),0.8542819711763637,0.14571802882363624,0
Bhutan,2018,0.6056,BTN,109.24230078194007,-20.33902402174433,68.0,0.10829855355705394,1.8222731660088696,2.7237771523690597,0.605,0.3787,2.19700002670288,3.9477033667930095,24.8,1,0,0,0,0,0,0,0,0,0,POINT(90.511927 27.549511),0.9981664413092839,0.001833558690716126,0
Bhutan,2019,0.6056,BTN,109.24230078194007,-20.33902402174433,68.0,0.10829855355705394,1.8222731660088696,2.7237771523690597,0.605,0.3787,2.18700003623962,3.9477033667930095,24.8,0,0,0,0,0,0,0,0,0,0,POINT(90.511927 27.549511),0.9382973213659895,0.06170267863401049,0
Colombia,2018,0.0193,COL,42.289360779046895,-3.9382021792374,36.0,3.4844352845048747,1.0247148561207666,3.24023413752975,0.6014,0.1478,9.093000411987301,4.3150078974104105,12.2,0,0,0,0,0,0,0,0,0,0,POINT(-73.783892 2.889443),0.8576775829252878,0.1423224170747122,0
Colombia,2019,0.0193,COL,42.289360779046895,-4.262601,36.0,3.4844352845048747,1.0247148561207666,3.24023413752975,0.6014,0.1478,9.1879997253418,4.3150078974104105,12.2,0,0,0,0,0,0,0,0,0,0,POINT(-73.783892 2.889443),0.8570786284661104,0.1429213715338896,0
Jordan,2018,0.0396,JOR,76.1313061615844,-6.748216228402812,49.0,2.249183070294974,0.12963556827507716,4.4618077438624,0.5926,0.0659,15.0249996185303,0.727013619936008,13.9,1,1,0,0,0,0,0,0,0,0,POINT(36.941628 31.166705),0.7221474484809288,0.2778525515190712,0
Jordan,2019,0.0396,JOR,76.1313061615844,-6.748216228402812,49.0,2.249183070294974,0.12963556827507716,4.4618077438624,0.5926,0.0659,14.9449996948242,0.727013619936008,13.9,0,0,0,0,0,0,0,0,0,0,POINT(36.941628 31.166705),0.9717027986170501,0.028297201382949867,0
Cuba,2018,0.0,CUB,,,47.0,,2.2585896849249,,0.5908,0.5059,2.2639999389648398,0.566472209010728,3.7,0,0,0,0,0,0,0,0,0,0,POINT(-80.832875 23.013134),0.9715120326151128,0.028487967384887188,0
Cuba,2019,0.0,CUB,,,47.0,,2.2585896849249,,0.5908,0.5059,2.25200009346008,0.566472209010728,3.7,0,0,0,0,0,0,0,0,0,0,POINT(-80.832875 23.013134),0.9715120326151128,0.028487967384887188,0
Malaysia,2018,0.597,MYS,57.39,2.116732728106133,47.0,2.3899960384465024,3.3345011012496,0.884709160571244,0.588,0.6657,3.35999989509583,6.30511813779286,6.7,1,0,0,0,0,0,0,0,0,0,POINT(112.847194 2.392376),0.836790832572554,0.16320916742744593,0
Malaysia,2019,0.597,MYS,57.39,2.116732728106133,47.0,2.3899960384465024,3.3345011012496,0.884709160571244,0.588,0.6657,3.3989999294281,6.30511813779286,6.7,0,0,0,0,0,0,0,0,0,0,POINT(112.847194 2.392376),0.7157881163666873,0.2842118836333127,0
Latvia,2018,0.5795,LVA,34.94,-0.6130826077785718,58.0,1.299028197890439,5.4736905761879635,2.53445424186602,0.5867,0.5556,7.85699987411499,0.8608496086615799,3.3,1,0,0,0,0,0,0,0,0,0,POINT(24.753765 56.840649),0.9689815761599037,0.03101842384009629,0
Latvia,2019,0.5795,LVA,34.94,-0.4954704000000001,58.0,1.299028197890439,5.4736905761879635,2.53445424186602,0.5867,0.5556,8.22299957275391,0.8608496086615799,3.3,0,0,0,0,0,0,0,0,0,0,POINT(24.753765 56.840649),0.9210158938800085,0.07898410611999149,0
Nauru,2018,0.6161,NRU,,6.691481674730699,,0.0,7.131076826196478,,0.5832,0.6194,13.2815999984741,0.0,26.4,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Nauru,2019,0.6161,NRU,,6.691481674730699,,0.0,7.131076826196478,,0.5832,0.6194,13.2815999984741,0.0,26.4,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Serbia,2018,0.0,SRB,71.68411958557346,-5.19875210351888,39.0,8.117673040338543,4.971964524815789,1.9598407629380301,0.5736,0.0,13.5100002288818,1.3058794151023898,4.8,0,0,0,0,0,0,0,0,0,0,POINT(20.55144 44.153412),0.9910019092929356,0.008998090707064383,0
Serbia,2019,0.0,SRB,71.68411958557346,-5.19875210351888,39.0,8.117673040338543,4.971964524815789,1.9598407629380301,0.5736,0.0,13.5129995346069,1.3058794151023898,4.8,0,0,0,0,0,0,0,0,0,0,POINT(20.55144 44.153412),0.9910019092929356,0.008998090707064383,0
Liechtenstein,2018,0.2246,LIE,,,,976.2415174698673,-1.8657328553383927,,0.5726,0.3343,2.00999999046326,0.0020649287969545693,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Liechtenstein,2019,0.2246,LIE,,,,976.2415174698673,-1.8657328553383927,,0.5726,0.3343,2.00999999046326,0.0020649287969545693,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Belgium,2018,0.5409,BEL,106.05,-0.9674379078543854,75.0,-11.57531890697994,1.0417195307113047,2.05316499865181,0.5554,0.2127,6.32299995422363,0.0188079773955007,2.9,0,0,0,0,0,0,0,0,0,0,POINT(4.66696 50.640735),0.9893178042923181,0.01068219570768194,0
Belgium,2019,0.5409,BEL,106.05,-0.9674379078543854,75.0,-11.57531890697994,1.0417195307113047,2.05316499865181,0.5554,0.2127,6.44099998474121,0.0188079773955007,2.9,0,0,0,0,0,0,0,0,0,0,POINT(4.66696 50.640735),0.9893178042923181,0.01068219570768194,0
Moldova,2018,0.5533,MDA,61.31428432338061,-10.585501399485741,33.0,2.725261746169723,3.496608996968604,3.04505397337071,0.5535,0.5603,3.41100001335144,0.284942172210911,13.6,1,0,0,0,0,0,0,0,0,0,POINT(28.511024 47.286747),0.8994166068069498,0.10058339319305018,0
Moldova,2019,0.5533,MDA,61.31428432338061,-10.585501399485741,33.0,2.725261746169723,3.496608996968604,3.04505397337071,0.5535,0.5603,3.7339999675750697,0.284942172210911,13.6,0,0,0,0,0,0,0,0,0,0,POINT(28.511024 47.286747),0.9195198927868098,0.08048010721319017,0
Panama,2018,0.3873,PAN,38.77,-10.44075114787311,37.0,9.092461620995127,1.9369640732664664,0.761578359399948,0.5528,0.3338,3.9219999313354506,0.19248098434641292,13.1,1,0,0,0,0,0,0,0,0,0,POINT(-81.306625 8.309607),0.9512193655232409,0.04878063447675909,0
Panama,2019,0.3873,PAN,38.77,-10.44075114787311,37.0,9.092461620995127,1.9369640732664664,0.761578359399948,0.5528,0.3338,3.90499997138977,0.19248098434641292,13.1,0,0,0,0,0,0,0,0,0,0,POINT(-81.306625 8.309607),0.9709945205102533,0.029005479489746754,0
Fiji,2018,0.5479,FJI,16.68952401435866,-8.489967168497252,,8.467876609353809,2.820319291901612,4.08147637644538,0.5479,0.5682,4.15199995040894,1.6402512838881895,21.6,0,0,0,0,0,0,0,0,0,0,,0.9997730065031252,2.269934968747741E-4,0
Fiji,2019,0.5479,FJI,16.68952401435866,-8.489967168497252,,8.467876609353809,2.820319291901612,4.08147637644538,0.5479,0.5682,4.15100002288818,1.6402512838881895,21.6,0,0,0,0,0,0,0,0,0,0,,0.9997730065031252,2.269934968747741E-4,0
Mexico,2018,0.1511,MEX,38.0175505160015,-1.8018898448105565,28.0,3.071648112583037,0.9919324581684634,4.89935015356549,0.5418,0.1796,3.3220000267028795,2.8760955547305502,11.0,0,0,0,0,0,0,0,0,0,0,POINT(-99.133342 19.432601),0.9855549587373981,0.01444504126260198,0
Mexico,2019,0.1511,MEX,38.0175505160015,-0.19372820000000002,28.0,3.071648112583037,0.9919324581684634,4.89935015356549,0.5418,0.1796,3.37800002098084,2.8760955547305502,11.0,0,0,0,0,0,0,0,0,0,0,POINT(-99.133342 19.432601),0.9767677119571407,0.023232288042859258,0
Brunei Darussalam,2018,0.3438,BRN,2.81,7.871478772020508,63.0,3.770058953694911,-0.99478850862225,0.150523489779418,0.5416,0.4404,9.22399997711182,17.906408861897,9.8,0,0,0,0,0,0,0,0,0,0,POINT(114.565391 4.413716),0.961758951388259,0.03824104861174105,0
Brunei Darussalam,2019,0.3438,BRN,2.81,7.871478772020508,63.0,3.770058953694911,-0.99478850862225,0.150523489779418,0.5416,0.4404,9.24499988555908,17.906408861897,9.8,0,0,0,0,0,0,0,0,0,0,POINT(114.565391 4.413716),0.961758951388259,0.03824104861174105,0
Brazil,2018,0.0468,BRA,30.31317026158116,-2.2230071903777526,35.0,4.182889945651783,0.3280779072205604,3.66485028376724,0.5408,0.6054,12.543999671936,3.53203420379687,12.8,1,0,0,0,0,0,0,0,0,0,POINT(-53.2 -10.333333),0.9634129664911998,0.03658703350880025,0
Brazil,2019,0.0468,BRA,30.31317026158116,-2.762543,35.0,4.182889945651783,0.3280779072205604,3.66485028376724,0.5408,0.6054,12.2180004119873,3.53203420379687,12.8,0,0,0,0,0,0,0,0,0,0,POINT(-53.2 -10.333333),0.9719837239876646,0.028016276012335313,0
Syrian Arab Republic,2018,0.1817,SYR,30.02,1.137423306620044,13.0,3.073775350729814,1.3450965327396034,36.7022953364139,0.5399,0.431,8.11999988555908,21.6453951411082,14.0,1,0,0,0,0,0,0,0,0,0,POINT(39.049411 34.640186),0.326852968503089,0.673147031496911,1
Syrian Arab Republic,2019,0.1817,SYR,30.02,1.137423306620044,13.0,3.073775350729814,1.3450965327396034,36.7022953364139,0.5399,0.431,8.18200016021729,21.6453951411082,14.0,0,0,0,0,0,0,0,0,0,0,POINT(39.049411 34.640186),0.6777685091996588,0.32223149080034114,0
Switzerland,2018,0.5441,CHE,45.66,10.508540988881633,85.0,-9.597695508406288,1.9698872465396002,0.9363133030856959,0.5314,0.6083,4.882999897003169,0.0109371007557158,3.7,0,0,0,0,0,0,0,0,0,0,POINT(8.231974 46.798562),0.9993178042923181,6.82195707681939E-4,0
Switzerland,2019,0.5441,CHE,45.66,12.24493,85.0,-9.597695508406288,1.9698872465396002,0.9363133030856959,0.5314,0.6083,4.87400007247925,0.0109371007557158,3.7,0,0,0,0,0,0,0,0,0,0,POINT(8.231974 46.798562),0.9993178042923181,6.82195707681939E-4,0
Luxembourg,2018,0.644,LUX,21.45,4.833560204636172,81.0,-7.921291406282957,1.1780001172983106,1.5281952430737298,0.5302,0.0911,5.46999979019165,0.0135732119615247,1.9,0,0,0,0,0,0,0,0,0,0,POINT(6.129675 49.815868),0.967484245601602,0.032515754398398065,0
Luxembourg,2019,0.644,LUX,21.45,4.833560204636172,81.0,-7.921291406282957,1.1780001172983106,1.5281952430737298,0.5302,0.0911,5.41300010681152,0.0135732119615247,1.9,0,0,0,0,0,0,0,0,0,0,POINT(6.129675 49.815868),0.967484245601602,0.032515754398398065,0
Lao PDR,2018,0.6382,LAO,90.1818698937653,-7.966970546747756,29.0,7.350036181219448,4.615882220488615,2.04012895303352,0.5139,0.5453,0.609000027179718,10.1864986311063,37.6,1,0,0,0,0,0,0,0,0,0,POINT(103.378253 20.017111),0.9259265770017061,0.0740734229982939,0
Lao PDR,2019,0.6382,LAO,90.1818698937653,-7.966970546747756,29.0,7.350036181219448,4.615882220488615,2.04012895303352,0.5139,0.5453,0.574000000953674,10.1864986311063,37.6,0,0,0,0,0,0,0,0,0,0,POINT(103.378253 20.017111),0.9780608693305992,0.02193913066940075,0
Guatemala,2018,0.4586,GTM,28.967982155012155,0.8475607999053494,27.0,1.3401656858653757,1.1544138005043578,3.75186186704512,0.5122,0.3753,2.72699999809265,2.0292284131582,22.1,0,0,0,0,0,0,0,0,0,0,POINT(-89.898809 15.635609),0.9186279839378981,0.08137201606210182,0
Guatemala,2019,0.4586,GTM,28.967982155012155,0.8475607999053494,27.0,1.3401656858653757,1.1544138005043578,3.75186186704512,0.5122,0.3753,2.74600005149841,2.0292284131582,22.1,0,0,0,0,0,0,0,0,0,0,POINT(-89.898809 15.635609),0.9186279839378981,0.08137201606210182,0
Tajikistan,2018,0.5473,TJK,67.65100803501021,-5.0309408170782834,25.0,2.9358469301155656,4.6994643407949725,6.0045808232215405,0.5107,0.3386,10.921999931335401,5.68812891414078,30.4,1,1,0,0,0,0,0,0,0,0,POINT(70.815654 38.628173),0.7054584232079713,0.2945415767920287,0
Tajikistan,2019,0.5473,TJK,67.65100803501021,-5.0309408170782834,25.0,2.9358469301155656,4.6994643407949725,6.0045808232215405,0.5107,0.3386,11.0819997787476,5.68812891414078,30.4,0,0,0,0,0,0,0,0,0,0,POINT(70.815654 38.628173),0.9002541474159697,0.09974585258403035,0
Estonia,2018,0.4944,EST,9.74,1.9926774243280243,73.0,3.8402654097284015,4.48356857067742,3.4363268842044503,0.5062,0.4985,5.50799989700317,1.04503131135896,2.1,1,0,0,0,0,0,0,0,0,0,POINT(25.331908 58.752378),0.9922894539212531,0.007710546078746917,0
Estonia,2019,0.4944,EST,9.74,2.212566,73.0,3.8402654097284015,4.48356857067742,3.4363268842044503,0.5062,0.4985,5.881999969482419,1.04503131135896,2.1,0,0,0,0,0,0,0,0,0,0,POINT(25.331908 58.752378),0.9894433531109599,0.010556646889040152,0
Myanmar,2018,0.5072,MMR,21.54803968804785,-3.001006820057109,29.0,1.8131008433994131,5.555804237504018,1.46758322674671,0.5062,0.1974,1.56400001049042,7.1388844155997075,36.8,1,0,0,0,0,0,0,0,0,0,POINT(95.999965 17.17505),0.6052285942113809,0.39477140578861913,0
Myanmar,2019,0.5072,MMR,21.54803968804785,-3.001006820057109,29.0,1.8131008433994131,5.555804237504018,1.46758322674671,0.5062,0.1974,1.57500004768372,7.1388844155997075,36.8,0,0,0,0,0,0,0,0,0,0,POINT(95.999965 17.17505),0.8599394719831434,0.14006052801685662,0
North Macedonia,2018,0.5021,MKD,72.026875224135,-0.2020212447140888,37.0,5.1193632883317335,2.6171769448899624,1.4583129850712702,0.5023,0.5899,21.5520000457764,1.91422832542108,8.7,0,0,0,0,0,0,0,0,0,0,POINT(21.716839 41.617121),0.9975714671892951,0.002428532810704873,0
North Macedonia,2019,0.5021,MKD,72.026875224135,-0.2020212447140888,37.0,5.1193632883317335,2.6171769448899624,1.4583129850712702,0.5023,0.5899,21.580999374389602,1.91422832542108,8.7,0,0,0,0,0,0,0,0,0,0,POINT(21.716839 41.617121),0.9975714671892951,0.002428532810704873,0
Bahrain,2018,0.4344,BHR,61.86,-6.4498536910510325,36.0,0.29452030181989475,-3.1106251056285856,2.08481249596594,0.5021,0.5528,0.962000012397766,3.5151128021841003,6.1,0,0,0,0,0,0,0,0,0,0,POINT(50.534461 26.155125),0.9088574321083771,0.09114256789162295,0
Bahrain,2019,0.4344,BHR,61.86,-6.4498536910510325,36.0,0.29452030181989475,-3.1106251056285856,2.08481249596594,0.5021,0.5528,0.9679999947547908,3.5151128021841003,6.1,0,0,0,0,0,0,0,0,0,0,POINT(50.534461 26.155125),0.9088574321083771,0.09114256789162295,0
"Venezuela, RB",2018,0.0686,VEN,41.5,1.0197791995740244,18.0,0.2353017669275295,-18.17310609575437,254.948534781815,0.4966,0.135,8.36499977111816,11.8165572401562,21.4,1,0,0,0,0,0,0,0,0,0,POINT(-66.110932 8.001871),0.7834317533705073,0.2165682466294927,0
"Venezuela, RB",2019,0.0686,VEN,41.5,1.0197791995740244,18.0,0.2353017669275295,-18.17310609575437,254.948534781815,0.4966,0.135,9.079000473022461,11.8165572401562,21.4,0,0,0,0,0,0,0,0,0,0,POINT(-66.110932 8.001871),0.8359519969334824,0.16404800306651757,0
Georgia,2018,0.4749,GEO,110.63363667034322,-6.777087229359855,58.0,6.924297303440938,4.715845403377216,,0.4923,0.6543,14.105999946594201,1.0804127943342299,8.7,1,0,0,0,0,0,0,0,0,0,POINT(44.028738 41.680971),0.8990624256941588,0.10093757430584112,0
Georgia,2019,0.4749,GEO,110.63363667034322,-6.777087229359855,58.0,6.924297303440938,4.715845403377216,,0.4923,0.6543,14.246000289917,1.0804127943342299,8.7,0,0,0,0,0,0,0,0,0,0,POINT(44.028738 41.680971),0.9820624604243783,0.01793753957562169,0
United States,2018,0.5647,USA,105.15,-2.389908448664608,71.0,1.257718459300574,2.2917294919873537,2.44258329692818,0.4901,0.8241,3.93300008773804,0.473108552273319,5.6,0,0,0,0,0,0,0,0,0,0,POINT(-100.445882 39.78373),0.9029134315020662,0.09708656849793389,0
United States,2019,0.5647,USA,105.15,-2.325793,71.0,1.257718459300574,2.2917294919873537,2.44258329692818,0.4901,0.8241,3.86899995803833,0.473108552273319,5.6,0,0,0,0,0,0,0,0,0,0,POINT(-100.445882 39.78373),0.9192844678994401,0.08071553210055989,0
Nicaragua,2018,0.0473,NIC,90.70408932270011,0.6327258582783635,25.0,2.738254557754101,-5.0159655436952155,4.94723728039882,0.4844,0.429,4.47900009155273,3.4557296981439,15.7,0,0,0,0,0,0,0,0,0,0,POINT(-84.870031 12.372493),0.9141964416139882,0.08580355838601186,0
Nicaragua,2019,0.0473,NIC,90.70408932270011,0.6327258582783635,25.0,2.738254557754101,-5.0159655436952155,4.94723728039882,0.4844,0.429,4.86999988555908,3.4557296981439,15.7,0,0,0,0,0,0,0,0,0,0,POINT(-84.870031 12.372493),0.9141964416139882,0.08580355838601186,0
Morocco,2018,0.4683,MAR,42.236744404865476,-5.465291080373071,43.0,3.074940381711381,1.648630513760068,1.91295940503111,0.4841,0.0035,9.03999996185303,1.62830582015721,19.2,1,0,0,0,0,0,0,0,0,0,POINT(-7.336604 31.172819),0.8882541921401388,0.11174580785986127,0
Morocco,2019,0.4683,MAR,42.236744404865476,-5.465291080373071,43.0,3.074940381711381,1.648630513760068,1.91295940503111,0.4841,0.0035,9.02799987792969,1.62830582015721,19.2,0,0,0,0,0,0,0,0,0,0,POINT(-7.336604 31.172819),0.9247469023676731,0.07525309763232696,0
Ukraine,2018,0.4741,UKR,89.62760585387018,-3.337858859371918,32.0,1.8924979472875816,3.862732571673092,10.9518559353179,0.4737,0.6157,9.38099956512451,3.99967088481,7.5,1,0,0,0,0,0,0,0,0,0,POINT(31.271832 49.487197),0.9197361874922635,0.08026381250773655,0
Ukraine,2019,0.4741,UKR,89.62760585387018,-3.337858859371918,32.0,1.8924979472875816,3.862732571673092,10.9518559353179,0.4737,0.6157,9.3120002746582,3.99967088481,7.5,0,0,0,0,0,0,0,0,0,0,POINT(31.271832 49.487197),0.9150611488513436,0.08493885114865639,0
Mauritius,2018,0.4547,MUS,71.77360123068308,-5.733496969384942,51.0,2.612581410420445,3.7172285664734233,3.2160538314458003,0.4634,0.6385,6.86700010299683,0.00337314450937968,13.6,0,0,0,0,0,0,0,0,0,0,POINT(57.570357 -20.275945),1.0,0.0,0
Mauritius,2019,0.4547,MUS,71.77360123068308,-5.733496969384942,51.0,2.612581410420445,3.7172285664734233,3.2160538314458003,0.4634,0.6385,6.86899995803833,0.00337314450937968,13.6,0,0,0,0,0,0,0,0,0,0,POINT(57.570357 -20.275945),1.0,0.0,0
Oman,2018,0.3567,OMN,14.88,-5.482981670794475,52.0,8.000157470498888,-1.6821018240382417,0.8813021040095359,0.4373,0.4322,3.11299991607666,23.487691326854,9.8,0,0,0,0,0,0,0,0,0,0,POINT(57.00369 21.000029),0.9963600518065728,0.003639948193427153,0
Oman,2019,0.3567,OMN,14.88,-5.482981670794475,52.0,8.000157470498888,-1.6821018240382417,0.8813021040095359,0.4373,0.4322,3.0840001106262203,23.487691326854,9.8,0,0,0,0,0,0,0,0,0,0,POINT(57.00369 21.000029),0.9963600518065728,0.003639948193427153,0
Palau,2018,0.3157,PLW,,-18.09055413358016,,7.570558485381253,1.1432330894916731,1.28046261875257,0.4312,0.7147,1.35689997673035,0.0,16.6,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
